4ytn-IF424	(FAD_binding_2)(Fer2_3)2
3vrb-IF425	(FAD_binding_2)(Fer2_3)2
3vr9-IF426	(FAD_binding_2)(Fer2_3)2
5xmj-IF427	(FAD_binding_2)(Fer2_3)2
5c3j-IF428	(FAD_binding_2)(Fer2_3)3
4ysy-IF429	(FAD_binding_2)(Fer2_3)3
4ysz-IF430	(FAD_binding_2)(Fer2_3)3
4ytm-IF431	(FAD_binding_2)(Fer2_3)3
5c2t-IF432	(FAD_binding_2)(Fer2_3)3
4yt0-IF433	(FAD_binding_2)(Fer2_3)3
4ytn-IF434	(FAD_binding_2)(Fer2_3)3
4ysx-IF435	(FAD_binding_2)(Fer2_3)3
3vr8-IF436	(FAD_binding_2)(Fer2_3)3
3vrb-IF437	(FAD_binding_2)(Fer2_3)3
3vra-IF438	(FAD_binding_2)(Fer2_3)3
3vr9-IF439	(FAD_binding_2)(Fer2_3)3
7aml-IF441	(GDNF)(RET_CLD3)1
6q2s-IF442	(GDNF)(RET_CLD3)1
6q2n-IF443	(GDNF)(RET_CLD3)1
6q2j-IF445	(GDNF)(RET_CLD3)1
6gl7-IF446	(GDNF)(RET_CLD3)1
6q2r-IF447	(GDNF)(RET_CLD3)1
6q2o-IF448	(GDNF)(RET_CLD3)1
4ux8-IF449	(GDNF)(RET_CLD3)1
8dhb-IF458	(Gtr1_RagA)(LAMTOR)1
7t3c-IF460	(Gtr1_RagA)(LAMTOR)1
7t3b-IF461	(Gtr1_RagA)(LAMTOR)1
7t3a-IF462	(Gtr1_RagA)(LAMTOR)1
6ulg-IF463	(Gtr1_RagA)(LAMTOR)1
6u62-IF464	(Gtr1_RagA)(LAMTOR)1
6nzd-IF465	(Gtr1_RagA)(LAMTOR)1
6jwp-IF467	(Gtr1_RagA)(LAMTOR)1
6ehr-IF468	(Gtr1_RagA)(LAMTOR)1
5x6v-IF469	(Gtr1_RagA)(LAMTOR)1
6wj3-IF470	(Gtr1_RagA)(LAMTOR)1
6wj2-IF471	(Gtr1_RagA)(LAMTOR)1
3zjy-IF472	(Importin_rep)(Ras)1
2x19-IF475	(Importin_rep)(Ras)1
7d4i-IF476	(KH_6)(MPP6)1
6fsz-IF477	(KH_6)(MPP6)1
5vzj-IF478	(KH_6)(MPP6)1
5okz-IF479	(KH_6)(MPP6)1
6h25-IF480	(KH_6)(MPP6)1
6d6r-IF481	(KH_6)(MPP6)1
6d6q-IF482	(KH_6)(MPP6)1
1mk2-IF483	(MH2)(SARA)1
1dev-IF484	(MH2)(SARA)1
7qi4-IF486	(MRP-63)(Ribosomal_L30)1
7qh7-IF487	(MRP-63)(Ribosomal_L30)1
7qh6-IF488	(MRP-63)(Ribosomal_L30)1
7po4-IF489	(MRP-63)(Ribosomal_L30)1
6zsa-IF490	(MRP-63)(Ribosomal_L30)1
7pd3-IF491	(MRP-63)(Ribosomal_L30)1
7oie-IF492	(MRP-63)(Ribosomal_L30)1
7oid-IF493	(MRP-63)(Ribosomal_L30)1
7oic-IF494	(MRP-63)(Ribosomal_L30)1
7oib-IF495	(MRP-63)(Ribosomal_L30)1
7oia-IF496	(MRP-63)(Ribosomal_L30)1
7oi9-IF497	(MRP-63)(Ribosomal_L30)1
7oi8-IF498	(MRP-63)(Ribosomal_L30)1
7oi7-IF499	(MRP-63)(Ribosomal_L30)1
7oi6-IF500	(MRP-63)(Ribosomal_L30)1
7of7-IF501	(MRP-63)(Ribosomal_L30)1
7of6-IF502	(MRP-63)(Ribosomal_L30)1
7of5-IF503	(MRP-63)(Ribosomal_L30)1
7of4-IF504	(MRP-63)(Ribosomal_L30)1
7of3-IF505	(MRP-63)(Ribosomal_L30)1
7of2-IF506	(MRP-63)(Ribosomal_L30)1
7of0-IF507	(MRP-63)(Ribosomal_L30)1
7odt-IF508	(MRP-63)(Ribosomal_L30)1
7ods-IF509	(MRP-63)(Ribosomal_L30)1
7odr-IF510	(MRP-63)(Ribosomal_L30)1
7o9m-IF511	(MRP-63)(Ribosomal_L30)1
7o9k-IF512	(MRP-63)(Ribosomal_L30)1
7nsj-IF513	(MRP-63)(Ribosomal_L30)1
7nsi-IF514	(MRP-63)(Ribosomal_L30)1
7nsh-IF515	(MRP-63)(Ribosomal_L30)1
7nql-IF516	(MRP-63)(Ribosomal_L30)1
7nqh-IF517	(MRP-63)(Ribosomal_L30)1
7l20-IF518	(MRP-63)(Ribosomal_L30)1
7l08-IF519	(MRP-63)(Ribosomal_L30)1
6i9r-IF520	(MRP-63)(Ribosomal_L30)1
7a5k-IF521	(MRP-63)(Ribosomal_L30)1
7a5j-IF522	(MRP-63)(Ribosomal_L30)1
7a5i-IF523	(MRP-63)(Ribosomal_L30)1
7a5h-IF524	(MRP-63)(Ribosomal_L30)1
7a5g-IF525	(MRP-63)(Ribosomal_L30)1
7a5f-IF526	(MRP-63)(Ribosomal_L30)1
6zsg-IF527	(MRP-63)(Ribosomal_L30)1
6zse-IF528	(MRP-63)(Ribosomal_L30)1
6zsd-IF529	(MRP-63)(Ribosomal_L30)1
6zsc-IF530	(MRP-63)(Ribosomal_L30)1
6zsb-IF531	(MRP-63)(Ribosomal_L30)1
6zs9-IF532	(MRP-63)(Ribosomal_L30)1
6zm6-IF533	(MRP-63)(Ribosomal_L30)1
7og4-IF534	(MRP-63)(Ribosomal_L30)1
6zm5-IF535	(MRP-63)(Ribosomal_L30)1
6ydw-IF536	(MRP-63)(Ribosomal_L30)1
6ydp-IF537	(MRP-63)(Ribosomal_L30)1
6vmi-IF538	(MRP-63)(Ribosomal_L30)1
6vlz-IF539	(MRP-63)(Ribosomal_L30)1
6nu3-IF540	(MRP-63)(Ribosomal_L30)1
6nu2-IF541	(MRP-63)(Ribosomal_L30)1
6gb2-IF542	(MRP-63)(Ribosomal_L30)1
6gaw-IF543	(MRP-63)(Ribosomal_L30)1
5oom-IF544	(MRP-63)(Ribosomal_L30)1
5ool-IF545	(MRP-63)(Ribosomal_L30)1
5aj4-IF546	(MRP-63)(Ribosomal_L30)1
3j9m-IF547	(MRP-63)(Ribosomal_L30)1
3j7y-IF548	(MRP-63)(Ribosomal_L30)1
7qi4-IF549	(MRP-L27)(MRP-L47)1
7qh7-IF550	(MRP-L27)(MRP-L47)1
7qh6-IF551	(MRP-L27)(MRP-L47)1
7po4-IF552	(MRP-L27)(MRP-L47)1
6zsa-IF553	(MRP-L27)(MRP-L47)1
7pd3-IF554	(MRP-L27)(MRP-L47)1
7oie-IF555	(MRP-L27)(MRP-L47)1
7oid-IF556	(MRP-L27)(MRP-L47)1
7oic-IF557	(MRP-L27)(MRP-L47)1
7oib-IF558	(MRP-L27)(MRP-L47)1
7oia-IF559	(MRP-L27)(MRP-L47)1
7oi9-IF560	(MRP-L27)(MRP-L47)1
7oi8-IF561	(MRP-L27)(MRP-L47)1
7oi7-IF562	(MRP-L27)(MRP-L47)1
7oi6-IF563	(MRP-L27)(MRP-L47)1
7of7-IF564	(MRP-L27)(MRP-L47)1
7of6-IF565	(MRP-L27)(MRP-L47)1
7of5-IF566	(MRP-L27)(MRP-L47)1
7of4-IF567	(MRP-L27)(MRP-L47)1
7of3-IF568	(MRP-L27)(MRP-L47)1
7of2-IF569	(MRP-L27)(MRP-L47)1
7of0-IF570	(MRP-L27)(MRP-L47)1
7odt-IF571	(MRP-L27)(MRP-L47)1
7ods-IF572	(MRP-L27)(MRP-L47)1
7odr-IF573	(MRP-L27)(MRP-L47)1
7o9m-IF574	(MRP-L27)(MRP-L47)1
7o9k-IF575	(MRP-L27)(MRP-L47)1
7nsj-IF576	(MRP-L27)(MRP-L47)1
7nsi-IF577	(MRP-L27)(MRP-L47)1
7nsh-IF578	(MRP-L27)(MRP-L47)1
7nql-IF579	(MRP-L27)(MRP-L47)1
7nqh-IF580	(MRP-L27)(MRP-L47)1
7l20-IF581	(MRP-L27)(MRP-L47)1
7l08-IF582	(MRP-L27)(MRP-L47)1
6i9r-IF583	(MRP-L27)(MRP-L47)1
7a5k-IF584	(MRP-L27)(MRP-L47)1
7a5j-IF585	(MRP-L27)(MRP-L47)1
7a5i-IF586	(MRP-L27)(MRP-L47)1
7a5h-IF587	(MRP-L27)(MRP-L47)1
7a5g-IF588	(MRP-L27)(MRP-L47)1
7a5f-IF589	(MRP-L27)(MRP-L47)1
6zsg-IF590	(MRP-L27)(MRP-L47)1
6zse-IF591	(MRP-L27)(MRP-L47)1
6zsd-IF592	(MRP-L27)(MRP-L47)1
6zsc-IF593	(MRP-L27)(MRP-L47)1
6zsb-IF594	(MRP-L27)(MRP-L47)1
6zs9-IF595	(MRP-L27)(MRP-L47)1
6zm6-IF596	(MRP-L27)(MRP-L47)1
7og4-IF597	(MRP-L27)(MRP-L47)1
6zm5-IF598	(MRP-L27)(MRP-L47)1
6z1p-IF599	(MRP-L27)(MRP-L47)1
6ywy-IF600	(MRP-L27)(MRP-L47)1
6ywx-IF601	(MRP-L27)(MRP-L47)1
6ywv-IF602	(MRP-L27)(MRP-L47)1
6yws-IF603	(MRP-L27)(MRP-L47)1
6ywe-IF604	(MRP-L27)(MRP-L47)1
6ydw-IF605	(MRP-L27)(MRP-L47)1
6ydp-IF606	(MRP-L27)(MRP-L47)1
6vmi-IF607	(MRP-L27)(MRP-L47)1
6vlz-IF608	(MRP-L27)(MRP-L47)1
6nu3-IF609	(MRP-L27)(MRP-L47)1
6gb2-IF610	(MRP-L27)(MRP-L47)1
6gaw-IF611	(MRP-L27)(MRP-L47)1
5aj4-IF612	(MRP-L27)(MRP-L47)1
5mrf-IF613	(MRP-L27)(MRP-L47)1
5mre-IF614	(MRP-L27)(MRP-L47)1
5mrc-IF615	(MRP-L27)(MRP-L47)1
3j6b-IF616	(MRP-L27)(MRP-L47)1
6xyw-IF617	(MRP-L27)(MRP-L47)1
6nu2-IF618	(MRP-L27)(MRP-L47)1
5oom-IF619	(MRP-L27)(MRP-L47)1
5ool-IF620	(MRP-L27)(MRP-L47)1
3j9m-IF621	(MRP-L27)(MRP-L47)1
3j7y-IF622	(MRP-L27)(MRP-L47)1
7zeb-IF623	(NDUF_B7)(NDUF_B8)1
7zdp-IF624	(NDUF_B7)(NDUF_B8)1
7zdm-IF625	(NDUF_B7)(NDUF_B8)1
7zdj-IF626	(NDUF_B7)(NDUF_B8)1
7zdh-IF627	(NDUF_B7)(NDUF_B8)1
7zd6-IF628	(NDUF_B7)(NDUF_B8)1
7vwl-IF629	(NDUF_B7)(NDUF_B8)1
7vc0-IF630	(NDUF_B7)(NDUF_B8)1
7vbp-IF631	(NDUF_B7)(NDUF_B8)1
7vbl-IF632	(NDUF_B7)(NDUF_B8)1
7v3m-IF633	(NDUF_B7)(NDUF_B8)1
7v33-IF634	(NDUF_B7)(NDUF_B8)1
7v32-IF635	(NDUF_B7)(NDUF_B8)1
7v31-IF636	(NDUF_B7)(NDUF_B8)1
7v30-IF637	(NDUF_B7)(NDUF_B8)1
7v2r-IF638	(NDUF_B7)(NDUF_B8)1
7v2k-IF639	(NDUF_B7)(NDUF_B8)1
7v2h-IF640	(NDUF_B7)(NDUF_B8)1
7v2f-IF641	(NDUF_B7)(NDUF_B8)1
7v2e-IF642	(NDUF_B7)(NDUF_B8)1
7v2d-IF643	(NDUF_B7)(NDUF_B8)1
7v2c-IF644	(NDUF_B7)(NDUF_B8)1
7qso-IF645	(NDUF_B7)(NDUF_B8)1
7qsn-IF646	(NDUF_B7)(NDUF_B8)1
7qsm-IF647	(NDUF_B7)(NDUF_B8)1
7qsl-IF648	(NDUF_B7)(NDUF_B8)1
7qsk-IF649	(NDUF_B7)(NDUF_B8)1
7qsd-IF650	(NDUF_B7)(NDUF_B8)1
7psa-IF651	(NDUF_B7)(NDUF_B8)1
7b93-IF652	(NDUF_B7)(NDUF_B8)1
7b0n-IF653	(NDUF_B7)(NDUF_B8)1
6g2j-IF654	(NDUF_B7)(NDUF_B8)1
6rfr-IF655	(NDUF_B7)(NDUF_B8)1
6rfq-IF656	(NDUF_B7)(NDUF_B8)1
6qc3-IF657	(NDUF_B7)(NDUF_B8)1
7o71-IF658	(NDUF_B7)(NDUF_B8)1
7o6y-IF659	(NDUF_B7)(NDUF_B8)1
7ak6-IF660	(NDUF_B7)(NDUF_B8)1
7ak5-IF661	(NDUF_B7)(NDUF_B8)1
6ztq-IF662	(NDUF_B7)(NDUF_B8)1
6zr2-IF663	(NDUF_B7)(NDUF_B8)1
6zkv-IF664	(NDUF_B7)(NDUF_B8)1
6zku-IF665	(NDUF_B7)(NDUF_B8)1
6zkt-IF666	(NDUF_B7)(NDUF_B8)1
6zks-IF667	(NDUF_B7)(NDUF_B8)1
6zkr-IF668	(NDUF_B7)(NDUF_B8)1
6zkq-IF669	(NDUF_B7)(NDUF_B8)1
6zkp-IF670	(NDUF_B7)(NDUF_B8)1
6zko-IF671	(NDUF_B7)(NDUF_B8)1
6zkn-IF672	(NDUF_B7)(NDUF_B8)1
6zkm-IF673	(NDUF_B7)(NDUF_B8)1
6zkl-IF674	(NDUF_B7)(NDUF_B8)1
6zkk-IF675	(NDUF_B7)(NDUF_B8)1
6zkj-IF676	(NDUF_B7)(NDUF_B8)1
6zki-IF677	(NDUF_B7)(NDUF_B8)1
6zkh-IF678	(NDUF_B7)(NDUF_B8)1
6zkg-IF679	(NDUF_B7)(NDUF_B8)1
6zkf-IF680	(NDUF_B7)(NDUF_B8)1
6zke-IF681	(NDUF_B7)(NDUF_B8)1
6zkd-IF682	(NDUF_B7)(NDUF_B8)1
6zkc-IF683	(NDUF_B7)(NDUF_B8)1
6zkb-IF684	(NDUF_B7)(NDUF_B8)1
6zka-IF685	(NDUF_B7)(NDUF_B8)1
6yj4-IF686	(NDUF_B7)(NDUF_B8)1
6y79-IF687	(NDUF_B7)(NDUF_B8)1
5xti-IF688	(NDUF_B7)(NDUF_B8)1
5xth-IF689	(NDUF_B7)(NDUF_B8)1
5xtd-IF690	(NDUF_B7)(NDUF_B8)1
5xtc-IF691	(NDUF_B7)(NDUF_B8)1
6rfs-IF692	(NDUF_B7)(NDUF_B8)1
6qcf-IF693	(NDUF_B7)(NDUF_B8)1
6qca-IF694	(NDUF_B7)(NDUF_B8)1
6qc9-IF695	(NDUF_B7)(NDUF_B8)1
6qc8-IF696	(NDUF_B7)(NDUF_B8)1
6qc7-IF697	(NDUF_B7)(NDUF_B8)1
6qc6-IF698	(NDUF_B7)(NDUF_B8)1
6qc5-IF699	(NDUF_B7)(NDUF_B8)1
6qc4-IF700	(NDUF_B7)(NDUF_B8)1
6qc2-IF701	(NDUF_B7)(NDUF_B8)1
6qbx-IF702	(NDUF_B7)(NDUF_B8)1
6qa9-IF703	(NDUF_B7)(NDUF_B8)1
6q9b-IF704	(NDUF_B7)(NDUF_B8)1
6g72-IF705	(NDUF_B7)(NDUF_B8)1
7dkf-IF707	(NDUF_B7)(NDUF_B8)2
7dh0-IF708	(NDUF_B7)(NDUF_B8)2
7dgz-IF709	(NDUF_B7)(NDUF_B8)2
7dgs-IF710	(NDUF_B7)(NDUF_B8)2
7dgr-IF711	(NDUF_B7)(NDUF_B8)2
7dgq-IF712	(NDUF_B7)(NDUF_B8)2
5lnk-IF713	(NDUF_B7)(NDUF_B8)2
7ohx-IF714	(Nop52)(Ribosomal_L28e)1
7ohw-IF715	(Nop52)(Ribosomal_L28e)1
7ohs-IF716	(Nop52)(Ribosomal_L28e)1
6em1-IF717	(Nop52)(Ribosomal_L28e)1
5z3g-IF718	(Nop52)(Ribosomal_L28e)1
